minute,instance_Number, interventions_number,resources_number,population_size,mutation_rate,crossover_rate,time_limit,score,is_solved
1,181,9,50,0.03,0.75,2,2011.611
1,181,9,50,0.03,0.75,2,2009.451
1,181,9,50,0.03,0.75,2,2009.451
1,181,9,50,0.03,0.85,2,2009.451
1,181,9,50,0.03,0.85,5,1893.41
1,181,9,50,0.03,0.85,10,1840.91
1,181,9,50,0.03,1,2,2009.451
1,181,9,50,0.03,1,5,1893.41
1,181,9,50,0.03,1,10,1838.671
1,181,9,50,0.06,0.85,2,2064.611
1,181,9,50,0.06,0.85,5,1997.471
1,181,9,50,0.06,0.85,10,1947.281
1,181,9,50,0.06,1,2,2064.611
1,181,9,50,0.06,1,5,1997.471
1,181,9,50,0.06,1,10,1945.671
1,181,9,50,0.1,0.85,2,2192.761
1,181,9,50,0.1,0.85,5,2216.61
1,181,9,50,0.1,0.85,10,2200.961
1,181,9,50,0.1,1,2,2192.761
1,181,9,50,0.1,1,5,2208.161
1,181,9,50,0.1,1,10,2186.131
1,181,9,100,0.03,0.85,2,2103.981
1,181,9,100,0.03,0.85,5,1974.831
1,181,9,100,0.03,0.85,10,1878.181
1,181,9,100,0.03,1,2,2103.981
1,181,9,100,0.03,1,5,1979.071
1,181,9,100,0.03,1,10,1880.561
1,181,9,100,0.06,0.85,2,2043.961
1,181,9,100,0.06,0.85,5,1984.321
1,181,9,100,0.06,0.85,10,1965.521
1,181,9,100,0.06,1,2,2043.961
1,181,9,100,0.06,1,5,1984.321
1,181,9,100,0.06,1,10,1965.521
1,181,9,100,0.1,0.85,2,2148.031
1,181,9,100,0.1,0.85,5,2220.111
1,181,9,100,0.1,0.85,10,2139.921
1,181,9,100,0.1,1,2,2148.031
1,181,9,100,0.1,1,5,2220.111
1,181,9,100,0.1,1,10,2139.921
2,89,9,50,0.03,0.85,2,4772.841
2,89,9,50,0.03,0.85,5,4703.421
2,89,9,50,0.03,0.85,10,4682.861
2,89,9,50,0.03,1,2,4772.841
2,89,9,50,0.03,1,5,4703.421
2,89,9,50,0.03,1,10,4682.861
2,89,9,50,0.06,0.85,2,4779.491
2,89,9,50,0.06,0.85,5,4703.981
2,89,9,50,0.06,0.85,10,4683.721
2,89,9,50,0.06,1,2,4779.491
2,89,9,50,0.06,1,5,4703.961
2,89,9,50,0.06,1,10,4683.721
2,89,9,50,0.1,0.85,2,4761.361
2,89,9,50,0.1,0.85,5,4725.441
2,89,9,50,0.1,0.85,10,4708.31
2,89,9,50,0.1,1,2,4761.361
2,89,9,50,0.1,1,5,4725.441
2,89,9,50,0.1,1,10,4710.891
2,89,9,100,0.03,0.85,2,4889.091
2,89,9,100,0.03,0.85,5,4744.71
2,89,9,100,0.03,0.85,10,4691.731
2,89,9,100,0.03,1,2,4889.091
2,89,9,100,0.03,1,5,4742.491
2,89,9,100,0.03,1,10,4691.731
2,89,9,100,0.06,0.85,2,4837.021
2,89,9,100,0.06,0.85,5,4730.531
2,89,9,100,0.06,0.85,10,4694.761
2,89,9,100,0.06,1,2,4837.021
2,89,9,100,0.06,1,5,4730.531
2,89,9,100,0.06,1,10,4693.941
2,89,9,100,0.1,0.85,2,4785.541
2,89,9,100,0.1,0.85,5,4730.861
2,89,9,100,0.1,0.85,10,4712.541
2,89,9,100,0.1,1,2,4785.541
2,89,9,100,0.1,1,5,4728.881
2,89,9,100,0.1,1,10,4712.541
3,91,10,50,0.03,0.85,2,880.7241
3,91,10,50,0.03,0.85,5,862.9311
3,91,10,50,0.03,0.85,10,860.9021
3,91,10,50,0.03,1,2,881.9361
3,91,10,50,0.03,1,5,862.9111
3,91,10,50,0.03,1,10,860.9021
3,91,10,50,0.06,0.85,2,881.831
3,91,10,50,0.06,0.85,5,862.9631
3,91,10,50,0.06,0.85,10,855.9831
3,91,10,50,0.06,1,2,881.831
3,91,10,50,0.06,1,5,862.9631
3,91,10,50,0.06,1,10,855.9491
3,91,10,50,0.1,0.85,2,887.8841
3,91,10,50,0.1,0.85,5,874.3441
3,91,10,50,0.1,0.85,10,872.9291
3,91,10,50,0.1,1,2,887.8841
3,91,10,50,0.1,1,5,873.7751
3,91,10,50,0.1,1,10,873.3961
3,91,10,100,0.03,0.85,2,909.1011
3,91,10,100,0.03,0.85,5,869.3771
3,91,10,100,0.03,0.85,10,857.7541
3,91,10,100,0.03,1,2,909.1011
3,91,10,100,0.03,1,5,869.3771
3,91,10,100,0.03,1,10,857.7541
3,91,10,100,0.06,0.85,2,914.8151
3,91,10,100,0.06,0.85,5,872.6241
3,91,10,100,0.06,0.85,10,860.7531
3,91,10,100,0.06,1,2,914.8151
3,91,10,100,0.06,1,5,872.6241
3,91,10,100,0.06,1,10,860.6181
